"estab_name","site_address.1","site_city.1","site_state.1","site_zip.1","owner_typef.1","nr_times_in_data.1","nr_violations.1","nr_instances_total.1","case_days_open_sum.1","case_days_open_mean.1","union_present_sum.1","union_not_present_sum.1","union_majority.1","insp_type_accidents_sum.1","insp_type_complaint_sum.1","insp_type_referral_sum.1","insp_type_followup_sum.1","insp_type_unprogrammed_sum.1","insp_type_planned_sum.1","insp_type_fat_cat.1","insp_scope_complete_sum.1","insp_scope_partial_sum.1","low_gravity_sum.1","mod_gravity_sum.1","high_gravity_sum.1","other_than_serious_sum.1","repeat_violations_sum.1","serious_violations_sum.1","avg_ppl_in_facility.1","total_exposed.1","iptotal.1","cptotal.1","ipavg.1","cpavg.1","fta_total.1","haz_string","standards_string"
"AKAL SECURITY","1115 N IMPERIAL AVE","EL CENTRO","CA","92243","PRIVATE",8,8,8,5112,639,8,0,1,0,8,0,0,0,0,0,0,8,0,0,0,8,0,0,190,0,1860,1050,232.5,175,0,NA,"5193, 3366, 3395, 3203"
"ALFRED J MCCOURTNEY JUVENILE JUSTICE CENTER","1040 W AVE J","LANCASTER","CA","93534","LOCAL GOVERNMENT",1,0,0,41,41,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,138,0,0,0,0,0,0,NA,NA
"ARAMARK CORRECTIONAL SERVICES LLC","5325 BRODER BLVD SANTA RITA JAIL","DUBLIN","CA","94568","PRIVATE",1,0,0,65,65,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,40,0,0,0,0,0,0,NA,NA
"AVENAL STATE PRISON","1 KINGS WAY","AVENAL","CA","93204","STATE GOVERNMENT",52,35,59,52903,1079.65,39,13,1,22,30,0,0,0,0,0,0,52,0,0,2,26,0,9,1526,685,127685,63295,3990.16,2877.05,0,NA,"3203, 5144, 461, 3364, 342, 3328, 4300, 4296, 5143, 3362, 23400017, 5142, 3272, 3395, 4214, 4203"
"BARRY J NIDORF JUVENILE HALL","16350 FILBERT ST","SYLMAR","CA","91342","LOCAL GOVERNMENT",15,13,21,13457,1345.7,14,1,1,0,10,5,0,0,0,0,0,15,5,0,0,13,0,0,2707,1136,6005,4570,461.92,380.83,0,NA,"5155, 3203, 3395, 5142, 14300040, 3362"
"BOB WILEY DETENTION FACILITY","36712 RD 112","VISALIA","CA","93291","LOCAL GOVERNMENT",1,0,0,175,175,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,900,0,0,0,0,0,0,NA,NA
"CA CORRECTIONAL CENTER SUSANVILLE","CROOKED ARROW ARCHERY RANGE","SUSANVILLE","CA","96127","STATE GOVERNMENT",1,0,0,86,86,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,100,0,0,0,0,0,0,NA,NA
"CA CORRECTIONAL HEALTHCARE SERVICES RECORDS CENTER","8300 VALDEZ AVE BLDG 5","SACRAMENTO","CA","95828","STATE GOVERNMENT",1,0,0,124,124,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,200,0,0,0,0,0,0,NA,NA
"CA CORRECTIONS ADULT PROGRAM","1515 S ST 4TH FLOOR","SACRAMENTO","CA","95811","STATE GOVERNMENT",1,0,0,143,143,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,10000,0,0,0,0,0,0,NA,NA
"CA CORRECTIONS BAKERSFIELD","2215 TRUXTUN AVE","BAKERSFIELD","CA","93301","STATE GOVERNMENT",7,7,7,2003,286.14,7,0,1,0,7,0,0,0,0,0,0,7,0,0,0,5,0,2,619,3,17250,11060,2464.29,1580,0,NA,"5199, 3203"
"CA CORRECTIONS CA REHAB CENTER CRC","11500 ARLINGTON AVE","RIVERSIDE","CA","92505","LOCAL GOVERNMENT",1,0,0,145,145,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,0,0,0,0,0,0,NA,NA
